id;Tempo;Temperatura 1;Temperatura 2;Temperatura 3;Temperatura 4;Temperatura 5;Temperatura 6;Temperatura 7;Temperatura 8;Temperatura 9;Temperatura 10;Temperatura 11;Temperatura 12
;0;25;25;25;25;26;21;21;26;25;25;25;25
;1;29;29;27;27;26;21;21;26;27;28;27;28
;2;32;31;29;31;26;21;21;26;29;31;31;31
;3;34;33;32;33;31;25;25;31;33;34;34;35
;4;37;37;34;37;37;31;31;37;35;38;37;39
;5;41;39;38;40;43;36;36;43;39;42;41;41
;6;43;41;41;43;49;42;42;49;43;45;45;43
;7;45;44;45;47;55;48;48;55;45;48;47;45
;8;47;47;47;50;61;53;53;61;48;52;50;49
;9;49;49;49;54;67;59;59;67;50;55;53;53
;10;52;51;51;56;73;65;65;73;53;58;56;55
;11;55;55;54;58;79;71;71;79;55;62;60;58
;12;57;59;57;61;86;77;77;86;59;66;62;62
;13;59;61;60;65;92;82;82;92;63;68;65;64
;14;61;63;63;68;98;88;88;98;67;72;69;68
;15;65;67;67;72;103;93;93;103;69;74;72;72
;16;69;69;71;75;109;99;99;109;73;76;75;75
;17;73;72;75;79;116;105;105;116;76;79;78;79
;18;75;76;77;83;122;111;111;122;79;82;81;81
;19;79;79;81;87;128;117;117;128;82;85;83;85
;20;81;83;85;89;134;123;123;134;86;89;86;89
;21;85;86;89;93;140;129;129;140;90;93;90;91
;22;87;89;91;96;147;134;134;147;94;97;94;94
;23;89;91;95;98;153;140;140;153;96;99;98;98
;24;93;94;97;100;158;145;145;158;99;103;100;100
;25;96;97;100;103;165;151;151;165;101;106;102;102
;26;100;99;103;105;171;157;157;171;105;109;105;105
;27;103;102;107;108;177;163;163;177;107;112;109;108
;28;106;105;110;112;183;169;169;183;111;114;113;112
;29;108;107;112;114;190;176;176;190;115;117;117;115
;30;112;111;116;118;196;181;181;196;119;119;119;119
;31;116;113;119;122;202;187;187;202;121;123;122;123
;32;119;116;123;124;208;193;193;208;124;127;124;127
;33;121;119;127;126;215;199;199;215;128;130;127;130
;34;123;122;129;128;220;204;204;220;130;132;130;133
;35;126;124;133;131;226;210;210;226;133;134;134;136
;36;129;127;137;135;233;216;216;233;137;138;137;138
